ABL,MCB,ABOT,AICL,AGP,AGIL,ARPL,AKBL,ATLH,APL,ATRL,BAHL,BAFL,BNWM,BWCL,BYCO,CHCC,COLG,DGKC,DAWH,DCR,EFUG,ENGRO,EFERT,EFOODS,EPCL,FATIMA,FCCL,FFC,FFBL,FABL,FHAM,GADT,GHGL,GLAXO,GSKCH,GATM,HBL,HMB,HASCOL,HCAR,IBFL,ICI,IGIHL,INDU,INIL,ISL,JLICL,KEL,KOHC,KTML,KAPCO,LOTCHEM,LUCK,MLCF,MARI,MEBL,MTL,MUREB,NBP,NATF,NRL,NESTLE,NCL,NCPL,NML,OGDC,OLPL,PKGS,PAEL,PSMC,PTC,POL,PPL,PSO,PSX,PAKT,PMPK,PIOC,SPWL,SRVI,SHEL,SHFA,SCBPL,SNGP,SSGC,SYS,THALL,BOP,HUBC,SEARL,UBL
ALLIED BANK - TOT RETURN IND,MCB BANK - TOT RETURN IND,ABBOTT LABS.(PAK.) - TOT RETURN IND,ADAMJEE INSURANCE COMPANY - TOT RETURN IND,AGP - TOT RETURN IND,AGRIAUTO INDUSTRIES - TOT RETURN IND,ARCHROMA PAKISTAN - TOT RETURN IND,ASKARI BANK - TOT RETURN IND,ATLAS HONDA - TOT RETURN IND,ATTOCK PETROLEUM - TOT RETURN IND,ATTOCK REFINERY - TOT RETURN IND,BANK AL HABIB - TOT RETURN IND,BANK AL-FALAH LIMITED - TOT RETURN IND,BANNU WOOLLEN MILLS - TOT RETURN IND,BESTWAY CEMENT - TOT RETURN IND,BYCO PETROLEUM PAKISTAN - TOT RETURN IND,CHERAT CEMENT COMPANY - TOT RETURN IND,COLGATE-PALMOLIVE PAKISTAN - TOT RETURN IND,D G KHAN CEMENT COMPANY - TOT RETURN IND,DAWOOD HRC.CHEMS.CORP. - TOT RETURN IND,DOLMEN CITY - TOT RETURN IND,EFU GENERAL INSURANCE - TOT RETURN IND,ENGRO - TOT RETURN IND,ENGRO FERTILIZERS - TOT RETURN IND,ENGRO FOODS - TOT RETURN IND,ENGRO POLYMER & CHEMICALS - TOT RETURN IND,FATIMA FERTILIZER - TOT RETURN IND,FAUJI CEMENT COMPANY - TOT RETURN IND,FAUJI FERTILIZER COMPANY - TOT RETURN IND,FAUJI FTLZ.BIN QASIM - TOT RETURN IND,FAYSAL BANK - TOT RETURN IND,FIRST HABIB MODARABA - TOT RETURN IND,GADOON TEXTILE MILLS - TOT RETURN IND,GHANI GLASS - TOT RETURN IND,GLAXOSMITHKLINE PAK. - TOT RETURN IND,GLXSK.CSM.HLTHCR. PAK. - TOT RETURN IND,GUL AHMED TEXTILE MILLS - TOT RETURN IND,HABIB BANK - TOT RETURN IND,HABIB METROPOLITAN BANK - TOT RETURN IND,HASCOL PETROLEUM - TOT RETURN IND,HONDA ATLAS CARS (PAKISTAN) - TOT RETURN IND,IBRAHIM FIBRES - TOT RETURN IND,ICI PAKISTAN - TOT RETURN IND,IGI HOLDINGS - TOT RETURN IND,INDUS MOTOR COMPANY - TOT RETURN IND,INTERNATIONAL INDS. - TOT RETURN IND,INTERNATIONAL STEELS - TOT RETURN IND,JUBILEE LIFE INSURANCE COMPANY - TOT RETURN IND,KARACHI ELECTRIC SUPP. - TOT RETURN IND,KOHAT CEMENT COMPANY - TOT RETURN IND,KOHINOOR TEXTILE MILLS - TOT RETURN IND,KOT ADDU POWER COMPANY - TOT RETURN IND,LOTTE CHEMICAL PAKISTAN - TOT RETURN IND,LUCKY CEMENT - TOT RETURN IND,MAPLE LEAF CEMENT FACTORY - TOT RETURN IND,MARI PETROLEUM COMPANY - TOT RETURN IND,MEEZAN BANK - TOT RETURN IND,MILLAT TRACTORS - TOT RETURN IND,MURREE BREWERY COMPANY - TOT RETURN IND,NAT.BANK OF PAKISTAN - TOT RETURN IND,NATIONAL FOODS - TOT RETURN IND,NATIONAL REFINERY - TOT RETURN IND,NESTLE PAKISTAN - TOT RETURN IND,NISHAT CHUNIAN - TOT RETURN IND,NISHAT CHUNIAN POWER - TOT RETURN IND,NISHAT MILLS - TOT RETURN IND,OIL & GAS DEVELOPMENT COMPANY - TOT RETURN IND,ORIX LEASING PAKISTAN - TOT RETURN IND,PACKAGES - TOT RETURN IND,PAK ELEKTRON - TOT RETURN IND,PAK SUZUKI MOTOR - TOT RETURN IND,PAK.TELECM.CO. - TOT RETURN IND,PAKISTAN OIL FIELDS - TOT RETURN IND,PAKISTAN PETROLEUM - TOT RETURN IND,PAKISTAN STATE OIL COMPANY - TOT RETURN IND,PAKISTAN STOCK EXCHANGE LTD. - TOT RETURN IND,PAKISTAN TOBACCO COMPANY - TOT RETURN IND,PHILIP MORRIS PAKISTAN - TOT RETURN IND,PIONEER CEMENT - TOT RETURN IND,SAIF POWER - TOT RETURN IND,SERVICE INDUSTRIES - TOT RETURN IND,SHELL PAKISTAN - TOT RETURN IND,SHIFU INTL HOSPITAL - TOT RETURN IND,STANDARD CHARTERED BANK (PAKISTAN) - TOT RETURN IND,SUI NORTHERN GAS PIPELINES - TOT RETURN IND,SUI SOUTHERN GAS COMPANY - TOT RETURN IND,SYSTEMS - TOT RETURN IND,THAL - TOT RETURN IND,THE BANK OF PUNJAB - TOT RETURN IND,THE HUB POWER COMPANY - TOT RETURN IND,THE SEARLE COMPANY - TOT RETURN IND,UNITED BANK - TOT RETURN IND
1483,5736,9873,1811,89,11608,26090,4522,51249,6314,1666,19615,1334,2111,2822,124,1567,48792,364,10029,165,9915,13466,403,280,379,337,392,13219,955,960,10311,982,74416,2120,379,12402,180,5051,462,11342,2327,2669,13734,27562,27860,450,4758,26,18432,1895,533,469,14076,88,45699,14716,306912,31195,4057,178333,919,28832,11760,589,7337,611,728,10055,240,1015,105,21094,3827,5923,59,30861,288379,147,92,5682,5830,12870,89,916,418,282,212273,229,6600,8756,1176
1502,5771,10079,1855,84,11596,26021,4446,50235,6301,1700,20135,1333,2133,2788,118,1523,46110,315,10240,165,9970,12838,393,289,393,331,391,13394,986,962,10656,989,77560,1971,392,11819,190,4973,469,12769,2432,2668,14511,27446,27888,469,4713,25,17157,1927,505,437,13391,75,45169,14816,312208,30178,4131,184003,996,30460,11871,587,7507,629,735,10027,234,903,101,21051,3839,6320,55,30638,303210,174,92,5636,5576,11997,91,865,402,283,220207,231,6542,8351,1175
1488,5538,9783,1853,84,11597,24830,4472,48578,6334,1609,20641,1306,2073,2652,126,1452,45809,324,10279,168,9487,12062,388,292,402,313,390,13531,962,956,10567,1027,76754,2107,412,11632,189,5038,455,11683,2323,2764,13896,26601,28161,499,4705,25,18136,1811,531,427,13312,77,47261,14808,317708,28735,4082,188945,1068,29965,11425,591,7642,630,695,10387,241,984,105,21179,3918,6387,48,30639,305491,189,96,5601,5842,12011,88,825,400,285,213281,226,6398,8542,1202
1492,5419,10217,1819,74,11564,26179,4457,47517,6281,1546,20353,1333,2049,2693,128,1408,46310,358,10518,168,9617,11062,382,281,405,298,384,13630,935,962,10755,1018,76280,2057,463,11146,194,4932,435,12363,2262,2867,13485,25331,26860,524,5123,23,19132,1762,504,417,13852,75,47410,14803,325951,27608,3982,190694,967,30106,11114,599,7793,641,701,10386,231,810,102,21079,3966,6054,50,31055,318005,191,95,5832,5603,12155,90,805,387,297,222013,221,6312,8475,1242
1490,5293,10253,1735,75,11913,27726,4318,46922,6386,1455,20562,1362,2044,2788,129,1569,44765,346,10310,164,9095,10285,403,277,390,280,365,13680,1020,958,10654,1054,77478,2073,444,10606,198,5011,423,12423,2468,2816,13458,24762,25003,496,5174,23,20200,1803,489,421,13639,73,46792,14995,344158,27558,3950,194275,933,30203,11490,571,7592,627,708,10347,229,733,100,20983,3919,5624,51,30953,319910,178,97,5971,5614,12979,89,773,402,304,226497,222,6553,8464,1216
1543,5178,10207,1640,76,11882,27216,4392,47793,5846,1438,21056,1367,2048,2923,133,1564,44247,350,10620,166,8581,9538,409,269,413,281,413,13980,1028,911,10588,1044,76178,2140,428,10078,203,5233,445,10934,2417,2942,13991,26576,24793,457,5278,23,19308,1786,474,447,14453,73,46516,15071,360699,26651,3860,196420,969,27847,11169,603,7706,632,722,10481,212,680,100,21003,3802,5606,52,29897,321599,188,98,6134,5104,12551,86,776,367,307,225988,212,6526,8599,1206
1567,5318,10517,1584,79,11973,26310,4383,44831,5818,1362,20751,1324,2065,2845,136,1743,44891,335,10437,166,8044,9150,410,267,438,269,419,14084,1042,923,10640,1088,70607,2028,427,9786,202,5054,418,11904,2403,3100,14419,28932,22699,475,4926,23,19273,1752,451,408,15292,73,46772,15592,356180,25755,3785,194964,1139,27290,10708,595,8008,624,704,10548,216,571,101,20978,3689,5842,53,29481,311414,200,100,6379,4232,11680,88,821,432,306,212790,191,6510,8545,1222
1581,5249,11128,1597,86,12068,27817,4424,45925,5649,1426,20381,1348,2055,2800,141,1811,41586,329,10575,169,7667,7255,411,282,432,265,376,13649,1018,921,10641,1099,66890,2032,418,9368,201,5278,442,13309,2407,3213,14245,29427,22694,467,4833,22,18235,1728,437,389,15251,72,47167,15883,377110,25110,3689,195647,1268,27315,10250,621,7857,638,686,10520,208,681,101,20565,3585,6125,54,29787,313417,183,102,6411,3926,11330,85,769,430,302,231343,181,6447,8571,1303
1561,5075,11320,1567,82,11544,28810,4445,46527,5566,1428,21374,1388,2139,2732,134,1942,44597,333,11242,166,7505,6477,414,272,431,248,356,13661,1084,950,10736,1099,66403,1860,422,9119,215,5169,503,13386,2460,3076,14084,29609,20205,428,4717,21,17694,1751,453,374,15886,73,46477,16170,376485,24163,3775,199296,1271,25643,10623,602,7682,637,693,10207,208,795,103,20871,3578,5800,54,29417,284502,152,104,6617,3857,11018,86,809,459,300,240834,191,6115,8686,1233
1522,4978,11610,1538,76,11197,27807,4325,46561,5080,1596,21808,1366,2055,2782,116,1738,42247,342,11032,163,6795,5702,422,258,427,247,318,14070,1076,975,10812,1126,68809,1797,435,8711,212,5265,541,12365,2413,2998,13398,30519,18640,422,4624,21,17394,1738,420,373,16738,62,46620,16058,381861,23285,3780,201801,1223,25233,10406,567,7821,641,678,10282,187,908,98,20622,3561,5749,54,30202,294019,149,100,6820,3883,10801,83,818,473,300,242087,185,5761,8565,1250
1537,4899,12387,1507,67,11191,28803,4164,45576,5119,1508,21720,1355,2059,2801,119,1552,41726,310,11470,163,6292,4478,416,259,430,229,302,14061,1095,913,10930,1146,67662,1703,455,8341,210,5309,548,13287,2483,3159,14303,31065,15157,447,4622,21,18120,1693,428,365,16669,61,47298,16648,387976,22521,3773,203734,1099,25858,10063,587,8073,642,649,10278,194,878,100,19579,3572,5926,52,30399,287159,165,97,7066,3539,10264,82,767,451,296,236204,169,5659,8740,1320
1572,4864,12751,1541,72,11330,30298,4343,43514,5349,1517,21870,1421,1998,2709,129,1640,43939,367,11924,165,5946,3492,399,260,404,235,303,13923,1025,901,10693,1206,64026,1587,468,7924,203,5367,544,12300,2440,3323,14969,29793,15392,416,4971,20,19103,1629,421,352,17504,58,45882,17288,375403,21622,3692,207280,1053,26219,10293,579,7993,652,668,10721,180,740,99,19364,3476,6326,51,31121,306016,147,93,7409,3524,10189,83,689,437,297,244653,151,5568,8169,1334
1630,4708,13328,1509,68,11401,30898,4316,44489,5425,1240,22281,1340,1998,2662,131,1570,40543,385,11576,163,5810,2745,395,242,398,235,281,13658,1020,887,10818,1225,60123,1667,441,7532,212,5337,567,11674,2398,3294,14955,29331,15054,395,5172,20,19708,1484,395,332,17955,61,45769,18048,388676,20323,3692,208148,1193,27961,9819,623,7755,657,630,10836,181,767,103,19957,3531,6230,48,32760,299694,125,95,7599,3527,11110,80,710,472,296,245627,150,5377,8050,1392
1647,4626,13544,1445,69,11890,31356,4585,46568,5589,1219,22465,1375,1929,2712,135,1475,42682,397,11427,169,5070,1805,385,235,405,215,302,14146,1080,884,10815,1286,60336,1638,396,7275,223,5303,573,12737,2558,3181,14880,30083,18542,415,5136,20,19979,1459,398,333,17968,66,46090,17910,401329,19737,3769,211363,1313,27405,9566,597,7994,663,610,10242,188,800,99,20157,3639,6230,53,33094,302209,115,97,7833,3407,11195,83,643,428,300,244419,136,5582,7970,1377
1640,4512,13848,1382,71,11950,32878,4533,45763,5413,1123,22351,1446,1871,2874,126,1520,41506,401,11520,172,5061,1143,403,239,426,209,289,14365,1087,877,10743,1321,61069,1587,397,6910,221,5354,557,13586,2579,3178,14792,28897,18133,437,5006,20,20016,1495,423,321,18458,70,44893,17804,399523,19001,3578,216327,1348,26065,9604,591,8039,654,598,10382,216,816,99,19526,3600,6148,54,33232,295777,122,101,8165,3016,11015,83,641,433,310,252750,129,5686,7804,1416
1651,4454,14127,1378,69,11781,33640,4500,43725,5483,1222,22576,1443,1959,2790,128,1554,38311,390,11627,171,4532,552,404,261,455,192,258,14313,1096,878,10828,1356,61075,1538,394,6299,223,5249,547,12594,2411,3237,15278,27966,20936,407,4395,19,19378,1525,399,325,17570,67,44886,18446,407519,17622,3528,217974,1330,25248,9348,600,7908,663,553,10291,199,851,96,19491,3563,6283,53,33974,308524,132,98,8580,2756,10263,79,640,469,310,261238,121,5573,8234,1492
1660,4523,14679,1370,68,11951,31916,4531,42630,5224,1344,22547,1420,1874,2729,137,1567,42111,376,11608,174,4161,-57,400,256,456,177,274,14320,1111,838,10771,1369,59576,1616,402,5798,235,5419,561,12919,2472,3357,15038,27620,20888,436,4077,17,19733,1460,372,325,18533,67,46513,18632,413270,17474,3634,221237,1289,24662,8955,605,7891,670,562,10346,201,815,96,19812,3437,6055,54,34569,292984,119,92,8887,2224,9830,80,676,469,298,257283,120,5628,8090,1488
1655,4410,15151,1353,70,12177,32543,4492,41912,5099,1473,23106,1448,1774,2769,134,1504,39821,390,11564,174,3949,-689,396,241,437,157,292,14413,1224,841,10739,1399,51898,1650,402,5498,246,5457,600,12976,2525,3255,15557,28834,20762,429,4222,17,19781,1426,368,306,20087,73,46082,18523,424819,16441,3591,224687,1225,24731,9089,588,8208,660,527,10644,185,872,93,20190,3382,6088,54,33577,296911,122,87,9187,2100,9190,77,715,461,296,265708,108,5466,8093,1499
1626,4246,15703,1300,69,11725,35231,4370,42392,4674,1200,22824,1446,1892,2893,137,1624,41898,406,11919,172,3439,-955,419,240,429,153,299,14585,1213,788,10698,1391,50979,1564,434,5406,248,5382,646,11364,2540,3235,15463,30333,19391,405,4705,17,19745,1447,349,334,19013,71,45501,18382,440828,16186,3510,229743,1278,23859,9326,582,8029,663,553,10255,189,966,95,20539,3419,6184,51,33011,289509,145,88,9679,1887,8684,77,727,476,298,275107,103,5385,8103,1486
1651,4162,16141,1262,65,12213,36103,4555,41102,4576,1267,22969,1438,1891,2990,142,1824,41577,415,12453,171,3458,-836,418,263,449,153,322,14555,1242,814,10807,1472,51525,1551,418,5304,245,5388,673,11491,2577,3169,15210,29885,21323,420,4819,17,19983,1400,350,351,19523,71,45875,19135,440234,16268,3418,229797,1344,24101,9035,585,7915,661,527,10415,185,780,92,20254,3362,6075,53,34488,284697,140,87,10089,1492,8822,76,678,442,294,271863,96,5473,7931,1443
1629,4149,16341,1246,70,12302,34878,4525,41072,4220,977,23255,1444,1867,2871,145,1868,37628,438,12262,168,3377,-1407,413,267,467,146,296,14702,1250,813,10614,1489,49610,1366,389,5439,242,5441,663,12493,2609,3157,15151,32534,21513,439,5132,16,20530,1448,347,352,20478,66,46243,19110,440374,16100,3480,235021,1437,24638,8944,606,7970,647,534,10203,194,770,97,20321,3387,5855,52,33661,279263,135,91,10595,1287,9120,74,719,468,301,268655,87,5529,7715,1524
