ABL,MCB,ABOT,AICL,AGP,AGIL,ARPL,AKBL,ATLH,APL,ATRL,BAHL,BAFL,BNWM,BWCL,BYCO,CHCC,COLG,DGKC,DAWH,DCR,EFUG,ENGRO,EFERT,EFOODS,EPCL,FATIMA,FCCL,FFC,FFBL,FABL,FHAM,GADT,GHGL,GLAXO,GSKCH,GATM,HBL,HMB,HASCOL,HCAR,IBFL,ICI,IGIHL,INDU,INIL,ISL,JLICL,KEL,KOHC,KTML,KAPCO,LOTCHEM,LUCK,MLCF,MARI,MEBL,MTL,MUREB,NBP,NATF,NRL,NESTLE,NCL,NCPL,NML,OGDC,OLPL,PKGS,PAEL,PSMC,PTC,POL,PPL,PSO,PSX,PAKT,PMPK,PIOC,SPWL,SRVI,SHEL,SHFA,SCBPL,SNGP,SSGC,SYS,THALL,BOP,HUBC,SEARL,UBL
1660,4128,17073,1166,71,12516,35512,4559,42598,4320,1285,23016,1494,1842,2763,149,1976,39848,445,12692,165,3139,-1463,408,263,449,144,309,14374,1316,825,10696,1536,49105,1260,370,5441,249,5491,696,12796,2521,3291,15341,34149,21045,379,5321,16,20466,1395,343,363,20817,66,45205,19447,446540,15505,3445,239159,1469,24085,9430,586,8137,638,504,10495,179,645,93,20071,3255,6160,48,33765,288257,138,87,10629,1165,8814,76,678,482,293,278871,89,5377,7741,1547
1636,3877,17425,1179,67,12345,38650,4664,43664,4271,1315,23072,1456,1966,2711,139,2035,39461,418,12887,169,2693,-755,414,257,436,147,261,14071,1267,765,10655,1567,50400,1174,380,5695,255,5551,775,12390,2556,3469,15507,32830,18545,401,5191,15,20117,1396,329,372,21293,61,45845,19712,441142,15848,3411,243232,1382,23311,9659,564,8251,663,477,10519,186,654,98,20036,3180,6616,48,33197,288255,149,84,11081,984,8646,74,701,491,287,288018,86,5211,7402,1580
1685,3737,17907,1171,61,12608,37767,4709,40580,4345,1551,23245,1443,1891,2904,132,1983,38930,442,12563,171,2726,103,418,259,433,143,212,14870,1241,781,10800,1615,47453,895,415,5922,253,5558,813,13213,2662,3563,15406,31233,16300,385,5081,14,21283,1345,331,362,21676,55,47625,19952,434723,15764,3357,247568,1407,24076,9085,535,8270,660,499,10491,169,742,95,20047,3153,6841,49,33212,291551,142,84,11684,1197,8693,75,684,492,291,287798,81,4982,8101,1600
1688,3819,17924,1199,57,12819,36854,4721,41294,4288,1307,23549,1513,1853,2945,144,1907,36772,420,12686,173,2440,1455,423,242,448,137,218,14529,1284,729,10713,1641,47785,998,429,6568,268,5513,835,12227,2638,3461,15744,31594,15160,356,4657,13,22458,1386,318,348,22193,55,46145,20748,416316,15770,3496,253201,1457,22463,9173,571,8324,662,481,10436,170,712,96,20188,3234,6585,44,33996,281741,162,89,12208,1829,9621,74,618,495,292,290593,67,4855,7731,1625
1715,3714,18156,1214,59,12806,39819,4667,39727,4111,1309,23353,1525,1860,2779,140,1922,36624,464,12945,174,2257,2860,423,258,446,141,216,14164,1303,766,10824,1683,48332,951,394,6764,275,5581,816,12251,2581,3444,15419,31659,15734,373,4239,14,22383,1401,314,369,23030,56,46457,21407,401559,16067,3450,254002,1513,21653,9492,559,8949,656,491,10483,173,741,96,19444,3186,6321,44,34403,280538,150,91,12252,1676,8966,71,573,437,296,301803,72,4847,7947,1722
1718,3689,18603,1190,60,13149,40627,4592,38624,4278,1077,23601,1470,1801,2746,145,1807,36019,477,12699,177,2166,4735,423,251,444,140,216,14550,1323,750,10646,1747,49849,1097,364,7193,289,5779,866,13241,2568,3694,15709,31862,17030,370,3999,13,22415,1342,318,348,23003,57,46850,21409,403128,16044,3374,256442,1541,22531,8992,553,9110,671,469,10571,193,744,98,19286,3270,6233,44,33267,276931,125,96,12340,1695,8579,72,620,462,291,297947,67,4999,7902,1680
1731,3494,18841,1114,65,13549,37774,4643,39109,4311,1141,23548,1506,1778,2860,149,1828,37884,500,12801,176,2160,6643,412,260,468,132,262,15074,1297,762,10645,1784,50849,1143,385,7625,282,5787,902,13247,2623,3918,16170,32914,17864,338,4461,13,21478,1379,311,330,23757,62,47390,22034,409006,16255,3292,262400,1583,21584,8646,535,8822,675,475,10579,180,776,94,19733,3173,6480,43,34059,263502,114,91,12635,1456,8178,69,612,467,283,289728,55,4934,7611,1740
1708,3315,19357,1083,63,13401,38617,4714,38232,4551,1025,23576,1554,1678,2978,143,1837,35945,497,13322,175,1862,8034,415,268,477,133,242,14867,1363,726,10770,1841,48987,960,388,7850,294,5731,928,12903,2683,4071,16323,33930,17941,399,4818,13,21738,1378,285,312,24475,63,46443,22226,411122,17114,3284,270296,1544,22669,8507,521,8723,690,458,10476,185,764,96,19353,3240,6598,44,36108,260297,128,91,13072,1766,8382,69,678,474,282,302347,57,4956,7804,1764
1704,3296,19653,1030,63,13546,41772,4674,37638,4152,1354,23219,1513,1767,2956,150,1813,34912,499,13283,176,1860,10046,413,281,470,139,265,14654,1398,729,10637,1886,43062,1001,368,8096,297,5713,934,13229,2648,4061,16308,32725,15628,391,4806,13,21302,1399,284,302,24601,57,46789,22166,411602,17136,3190,274558,1562,22548,8445,537,8712,685,433,10574,177,760,93,18960,3145,6545,45,35576,275788,140,91,13587,1691,8938,67,657,486,286,310157,66,4873,7909,1718
1715,3107,20072,1005,61,13670,42642,4833,37665,4109,1409,23428,1501,1724,2852,148,1811,37150,468,13564,180,1856,11334,412,276,469,134,270,15005,1435,669,10660,1891,43935,947,376,8373,305,5672,942,13734,2648,4062,16130,33102,16111,387,4824,13,22493,1457,274,296,25000,51,48152,22464,419555,17944,3166,277490,1593,22623,8236,552,8357,675,430,10246,186,762,97,19127,2872,6359,44,35787,278181,133,95,13748,1817,9562,64,682,505,287,304526,68,4926,7480,1772
1732,2947,20545,968,65,13435,40872,4816,36215,3780,1556,23747,1528,1697,2859,146,1805,34864,480,13235,176,1576,13442,400,266,438,119,260,14939,1454,697,10714,1911,44519,831,381,8296,295,5913,994,12600,2640,4115,16235,33729,14960,378,4677,13,22580,1433,253,275,26015,52,47409,23699,424379,18319,3178,282293,1651,22077,8280,567,8291,684,406,10713,170,817,93,19687,2747,6365,45,37165,280684,130,99,14026,2136,9116,67,701,515,293,309684,54,4776,7860,1836
1746,2724,20969,947,64,13546,42079,4827,36703,3970,1502,23560,1560,1736,2880,155,1855,35555,527,13635,175,1261,14675,408,279,465,125,299,15054,1460,698,10789,1960,46517,760,376,8076,305,5856,1013,13263,2661,4294,16066,33528,15367,378,4243,12,24236,1428,241,264,25558,48,47289,23653,414229,18903,3212,288718,1680,20553,8481,535,8345,683,392,10924,176,917,96,19709,2607,6549,50,37700,284327,135,104,14320,2370,8541,62,658,514,291,331530,56,4794,7412,1782
1742,2788,21371,964,60,13536,43534,4781,36661,3612,1493,23461,1505,1719,3059,153,1950,33022,503,13955,176,1281,15855,410,281,490,121,306,15128,1521,698,10598,2000,46968,646,335,7746,307,5899,1059,13895,2744,4484,15854,33699,14097,358,3979,12,23965,1317,248,256,26583,45,47318,23514,421874,19626,3229,295697,1624,21440,7945,561,8668,686,399,10775,168,769,93,19222,2685,6774,49,37343,285890,163,103,14585,2738,7773,64,595,503,288,332638,57,4843,7551,1856
1784,2802,22038,918,60,14090,42074,4763,35921,3651,1498,23885,1548,1789,3124,156,1942,32300,525,13564,171,1339,17343,427,277,493,116,276,14809,1534,645,10737,2054,44480,744,321,7467,317,5860,1054,13936,2727,4613,16050,33208,14283,339,3823,12,24584,1385,235,248,26860,43,46368,23967,404850,20224,3231,304235,1620,21172,8170,523,8598,673,335,10560,174,754,95,18799,2777,6758,46,37439,285829,157,105,14872,3372,8997,64,585,501,294,321043,59,4720,7475,1865
1789,2525,22321,870,58,14319,42916,4836,37276,3533,1595,24072,1610,1701,2902,154,2128,34696,514,14190,174,1119,17968,426,279,471,123,289,15042,1523,629,10710,2073,41916,693,352,7201,307,5930,1083,12942,2706,4495,16512,32724,10250,325,4205,12,23645,1409,230,246,26898,45,46037,24799,389448,20342,3177,314575,1616,20547,8262,537,8524,678,356,10286,160,790,92,18754,2921,6605,45,37243,283448,133,99,15244,3824,8321,61,522,489,299,329279,54,4551,7305,1929
1798,2313,22535,857,62,14411,44848,4950,35784,3650,1546,23666,1552,1807,2870,140,2170,32116,512,14239,180,1412,18484,432,264,444,135,234,15397,1466,592,10720,2114,42366,786,369,6891,309,6075,1116,13762,2695,4428,16304,33567,11283,362,4827,12,23540,1382,215,223,27731,44,45530,25152,384680,20848,3203,320592,1724,20207,8122,542,8759,666,351,10731,164,802,97,18884,2928,6615,46,36614,286617,138,103,15579,4355,8309,61,538,513,303,344619,54,4409,7482,1968
1801,2305,23152,846,64,14346,44897,4825,36229,3736,1568,23826,1532,1810,3087,148,2225,34355,539,13862,183,1714,18207,429,264,459,145,240,15318,1532,623,10624,2157,43847,901,367,6328,323,6143,1154,13146,2797,4517,15993,33683,9365,322,5055,12,23182,1340,205,219,27775,42,46594,25398,369990,21628,3196,325632,1811,20561,7660,532,8978,684,343,10676,159,953,94,18741,2880,6647,46,36725,295747,143,103,15889,5060,7712,58,516,516,308,343811,45,4243,7475,1962
1781,2352,23836,831,65,14327,42915,4903,35091,3672,1660,24172,1630,1810,3123,146,2127,32698,528,14351,183,1652,18251,429,260,484,128,231,15146,1553,611,10848,2228,46380,832,352,6150,326,6250,1130,12344,2772,4785,16334,34990,12351,339,5162,11,23853,1322,210,233,28013,43,45887,25885,362240,21939,3187,331943,1892,20159,7978,572,8971,679,364,10782,175,890,97,18848,2696,6783,49,36235,281854,122,106,16033,5554,8623,58,547,518,306,345251,52,4268,7211,1999
1784,2251,24069,786,62,14592,44642,4914,32979,3739,1596,24124,1576,1767,3018,148,2159,32053,571,14576,184,1495,17711,427,262,495,142,201,15201,1545,604,10652,2254,44445,857,341,5845,319,6075,1145,13634,2743,4875,16440,35113,12117,308,4807,11,24835,1329,192,218,28581,46,46018,26264,353169,22565,3139,338034,1895,20479,7881,525,9014,684,350,10528,167,716,94,18981,2641,6747,49,36616,282969,95,102,16474,5710,8806,56,543,506,305,366980,42,4448,7621,1981
1811,2008,24687,797,61,14624,47799,4878,32673,3690,1745,23793,1563,1747,2883,150,2091,34158,593,14400,181,1596,16490,426,267,484,127,270,15699,1518,590,10749,2283,40808,896,347,5832,323,6111,1185,13916,2773,4791,16845,35987,13600,320,4504,11,25517,1301,177,205,28196,46,45993,26292,355080,23151,3195,343669,1830,21141,7335,537,9077,679,359,10368,176,767,97,18519,2498,6738,46,38337,286492,108,100,16673,5591,8958,54,543,519,310,371530,34,4391,7128,2020
1870,1960,25497,750,62,14664,46213,4978,33309,3795,1658,23848,1621,1797,2986,143,2040,31146,591,14812,181,1947,16002,409,263,471,114,278,15735,1576,563,10784,2301,38552,984,345,5840,337,6176,1237,13652,2737,4733,16760,35821,11554,350,4259,11,26746,1300,178,207,28964,43,45828,26440,362021,22749,3059,350073,1852,21165,7316,530,9335,688,326,10577,165,662,91,18391,2410,6439,47,38091,281336,107,93,16871,5650,8132,56,545,504,313,360263,34,4457,7517,2073
1880,2091,25785,747,61,15099,46241,4994,32703,3336,1644,24479,1623,1726,3130,149,1962,33015,549,14988,183,1789,13909,413,259,501,116,261,15398,1609,546,10727,2320,39867,902,336,6050,354,6274,1208,13595,2787,4820,16724,35875,13293,348,3898,11,26790,1220,151,196,29144,43,44656,26975,367544,23338,3124,354268,1952,20423,7661,574,9293,682,345,10472,168,745,97,18456,2342,6535,48,38200,272765,106,97,17108,5599,7686,50,597,529,317,367867,45,4610,7380,2074
1878,2165,26467,731,62,14831,48697,5019,32588,3444,1687,24270,1586,1731,3192,152,2032,31323,565,15215,183,1771,12665,420,257,495,115,303,15495,1592,540,10824,2306,39538,925,349,6112,346,6272,1170,14194,2916,5097,16051,35473,11464,299,3916,11,27223,1182,147,183,28676,41,45287,27464,364019,23252,3081,360488,2086,19338,7568,537,9026,687,317,10812,154,721,90,18414,2380,6546,42,39476,286842,96,95,17537,5630,6713,51,524,521,313,384241,48,4434,7398,2109
1853,2078,27309,710,59,14882,50233,5028,32209,3134,1720,23993,1612,1757,3153,139,1988,29882,553,15390,179,2100,11214,433,264,489,114,279,15942,1643,560,10673,2348,41447,1168,378,6144,351,6259,1259,12700,2804,5175,16463,34839,13603,368,4336,11,27103,1165,147,196,29236,44,45385,27538,364466,22780,3005,367459,2122,19545,7140,552,9209,691,319,10546,171,597,93,18278,2454,6805,42,39942,285636,90,100,17814,5489,7096,51,523,519,310,375734,33,4458,7534,2084
1878,1809,27724,654,58,15368,48175,5007,31357,3401,1552,24192,1640,1737,2971,141,1950,32324,599,15029,180,2191,10205,420,261,492,112,290,15804,1683,542,10831,2319,41347,1131,362,6018,354,6300,1282,13883,2782,5176,17224,33648,12391,316,4871,11,26790,1146,119,183,29623,51,44271,27879,360172,22749,3050,374538,2151,18726,7573,537,9387,684,314,10450,158,754,89,18428,2514,6866,39,39322,288290,107,94,17938,5287,7025,49,519,525,316,377440,28,4455,7290,2171
1901,1911,28203,672,59,15205,47691,5012,31303,3033,1820,24776,1622,1749,3108,140,1983,29211,630,15615,183,1968,8413,424,267,518,125,295,15827,1728,538,10649,2360,35283,1161,318,6075,365,6367,1296,14962,2888,5294,16572,33544,12459,298,5112,11,26417,1148,143,174,29597,45,45085,29166,357021,22551,3096,382262,2105,18616,7585,551,9070,686,291,10734,167,668,92,18159,2419,6864,37,39725,276542,88,89,17973,5269,7985,50,470,536,323,400225,45,4176,7289,2236
1901,2181,29112,696,57,15475,51859,5127,30971,3261,1628,24543,1585,1721,3338,145,2085,31432,598,15467,181,2153,7523,426,275,549,128,272,15793,1735,480,10793,2347,35457,1152,295,6002,354,6526,1283,14286,2911,5354,16604,33687,10391,333,4985,11,26593,1072,124,173,31108,46,45274,29253,347766,21844,3082,391586,2105,19113,7270,587,9054,682,308,10611,152,702,87,18270,2336,6724,38,40675,278077,76,82,18456,5078,6750,48,449,526,330,412010,54,4166,7259,2183
1913,2125,29644,669,58,15834,52439,5031,30147,3216,1891,24122,1668,1853,3382,150,2127,29587,646,15209,184,2188,6560,436,256,530,135,316,15714,1746,511,10611,2361,39959,1146,310,5890,357,6519,1228,13685,2829,5588,16719,35412,10125,313,4613,11,27250,1100,105,179,30300,46,43975,29202,332594,21800,3035,398737,2172,19114,7328,552,9234,693,283,10811,153,706,91,18412,2186,6885,40,40574,279954,82,85,19030,4753,6863,48,488,548,331,396241,45,4214,6998,2312
1877,1893,30055,667,55,15907,50989,5125,29935,3365,1755,24722,1676,1768,3165,138,2340,29335,601,16012,189,1933,5496,422,247,498,123,279,16106,1766,484,10707,2332,42589,1246,329,5902,361,6430,1298,14794,2909,5798,16750,35244,9240,279,4094,11,28017,1066,112,166,31110,44,43959,29923,318263,21343,3069,406694,2266,18964,7424,573,9071,696,273,10578,144,576,85,18534,2241,6854,39,40442,287272,108,87,19207,4562,6023,45,431,528,323,405897,40,4064,7162,2291
1910,1748,30825,658,58,15828,52296,5101,29694,3351,1944,25003,1572,1805,2990,135,2349,31226,608,16116,189,2073,4525,423,256,477,140,232,16386,1789,496,10756,2370,41622,1048,338,5884,372,6456,1338,13988,2873,5999,16585,35557,11055,316,3748,11,29370,1109,107,155,32583,42,43894,30905,319530,20345,3017,414054,2375,19268,7399,551,9074,699,253,10375,159,785,89,18556,2230,6773,42,40500,278509,96,97,19307,4378,6581,42,490,504,321,420949,51,4004,6830,2275
1913,2003,31464,629,55,16079,54494,5159,29533,3268,1754,24622,1646,1850,3279,138,2545,28125,605,15854,188,2109,3575,421,251,493,132,251,16070,1827,461,10719,2379,41090,1124,339,5790,365,6552,1296,12650,2854,6060,17245,36959,11902,260,3985,11,30381,1087,82,151,32260,41,43791,30752,316982,19979,2990,422397,2401,18938,7079,561,9296,687,243,10676,156,646,81,18159,2248,6582,44,40741,298667,93,92,19616,4175,6037,44,478,547,325,419349,59,3965,6726,2409
